sno,poor_levlel,is_poor
2012104676,2,1
201210857,1,1
2012113080,1,1
2012113173,2,1
201211393,1,1
2012140962,1,1
2012210005,1,1
2012210009,3,1
2012210012,1,1
2012210014,1,1
2012210015,3,1
2012210016,1,1
2012210018,3,1
2012210019,2,1
2012210027,3,1
2012210034,2,1
2012210041,2,1
2012210044,2,1
2012210047,2,1
2012210049,2,1
2012210053,3,1
2012210054,3,1
2012210056,1,1
2012210059,2,1
2012210061,3,1
2012210065,1,1
2012210067,1,1
2012210068,2,1
2012210071,2,1
2012210073,1,1
2012210076,2,1
2012210077,1,1
2012210078,1,1
2012210080,3,1
2012210084,3,1
2012210086,2,1
2012210087,2,1
2012210088,3,1
2012210089,3,1
2012210090,2,1
2012210091,2,1
2012210094,1,1
2012210095,1,1
2012210096,1,1
2012210101,2,1
2012210103,2,1
2012210106,2,1
2012210107,1,1
2012210108,2,1
2012210113,2,1
2012210116,1,1
2012210120,2,1
2012210122,2,1
2012210124,1,1
2012210127,2,1
2012210131,2,1
2012210132,2,1
2012210134,2,1
2012210135,2,1
2012210143,2,1
2012210144,3,1
2012210146,1,1
2012210147,2,1
2012210148,2,1
2012210149,2,1
2012210150,2,1
2012210151,3,1
2012210152,3,1
2012210154,1,1
2012210155,2,1
2012210156,3,1
2012210157,1,1
2012210159,3,1
2012210164,2,1
2012210165,2,1
2012210168,1,1
2012210170,3,1
2012210175,2,1
2012210179,2,1
2012210184,2,1
2012210188,1,1
2012210189,1,1
2012210195,1,1
2012210199,1,1
2012210205,2,1
2012210206,1,1
2012210210,2,1
2012210211,3,1
2012210213,3,1
2012210215,1,1
2012210218,1,1
2012210220,2,1
2012210221,3,1
2012210224,3,1
2012210227,1,1
2012210232,3,1
2012210233,2,1
2012210238,1,1
2012210247,2,1
2012210252,1,1
2012210254,2,1
2012210256,2,1
2012210257,2,1
2012210271,1,1
2012210277,2,1
2012210278,2,1
2012210279,1,1
2012210280,2,1
2012210283,3,1
2012210285,2,1
2012210286,3,1
2012210293,2,1
2012210296,2,1
2012210297,1,1
2012210299,2,1
2012210303,1,1
2012210304,1,1
2012210316,2,1
2012210319,1,1
2012210322,1,1
2012210324,2,1
2012210325,3,1
2012210329,3,1
2012210331,3,1
2012210332,2,1
2012210333,1,1
2012210334,3,1
2012210335,2,1
2012210336,2,1
2012210337,2,1
2012210339,3,1
2012210340,3,1
2012210341,2,1
2012210342,3,1
2012210345,1,1
2012210346,1,1
2012210348,2,1
2012210351,1,1
2012210354,2,1
2012210359,2,1
2012210360,1,1
2012210363,1,1
2012210364,3,1
2012210365,2,1
2012210366,1,1
2012210367,1,1
2012210368,2,1
2012210371,1,1
2012210373,3,1
2012210376,1,1
2012210381,3,1
2012210383,3,1
2012210384,1,1
2012210388,2,1
2012210389,2,1
2012210391,1,1
2012210392,1,1
2012210394,1,1
2012210395,1,1
2012210397,1,1
2012210398,2,1
2012210400,3,1
2012210404,2,1
2012210405,1,1
2012210406,1,1
2012210407,1,1
201221000000,2,1
2012210413,2,1
2012210417,1,1
2012210419,1,1
2012210421,1,1
2012210423,2,1
2012210425,1,1
2012210433,2,1
2012210434,1,1
2012210436,2,1
2012210437,1,1
2012210438,2,1
2012210439,1,1
2012210440,1,1
2012210442,3,1
2012210444,3,1
2012210447,1,1
2012210449,2,1
2012210452,1,1
2012210454,1,1
2012210455,1,1
2012210457,2,1
2012210458,1,1
2012210463,1,1
2012210464,2,1
2012210465,1,1
2012210466,1,1
2012210471,3,1
2012210476,1,1
2012210477,3,1
2012210478,2,1
2012210479,3,1
2012210480,1,1
2012210482,1,1
2012210487,2,1
2012210493,1,1
2012210494,2,1
2012210499,1,1
2012210500,3,1
2012210505,2,1
2012210508,2,1
2012210510,1,1
2012210511,1,1
2012210512,2,1
2012210514,3,1
2012210515,1,1
2012210521,2,1
2012210523,3,1
2012210524,1,1
2012210526,3,1
2012210528,1,1
2012210531,1,1
2012210533,1,1
2012210534,1,1
2012210536,2,1
2012210537,1,1
2012210538,2,1
2012210540,1,1
2012210541,1,1
2012210544,1,1
2012210547,3,1
2012210550,3,1
2012210552,3,1
2012210553,2,1
2012210554,2,1
2012210558,2,1
2012210561,2,1
2012210564,1,1
2012210565,1,1
2012210571,3,1
2012210572,1,1
2012210576,1,1
2012210578,2,1
2012210580,1,1
2012210582,1,1
2012210586,3,1
2012210588,1,1
2012210591,1,1
2012210595,2,1
2012210596,3,1
2012210598,1,1
2012210604,1,1
2012210607,2,1
2012210609,2,1
2012210610,2,1
2012210614,1,1
2012210619,1,1
2012210620,1,1
2012210621,1,1
2012210622,1,1
2012210625,2,1
2012210626,3,1
2012210627,2,1
2012210629,2,1
2012210630,3,1
2012210635,1,1
2012210638,1,1
2012210642,1,1
2012210643,3,1
2012210645,1,1
2012210646,1,1
2012210647,1,1
2012210648,3,1
2012210652,1,1
2012210654,1,1
2012210656,2,1
2012210657,1,1
2012210659,2,1
2012210661,1,1
2012210669,2,1
2012210672,2,1
2012210673,2,1
2012210677,1,1
2012210679,2,1
2012210680,1,1
2012210682,1,1
2012210684,1,1
2012210688,2,1
2012210693,1,1
2012210696,1,1
2012210700,2,1
2012210702,1,1
2012210703,2,1
2012210704,1,1
2012210705,1,1
2012210708,1,1
2012210710,3,1
2012210712,1,1
2012210713,1,1
2012210715,3,1
2012210718,3,1
2012210719,3,1
2012210720,2,1
2012210722,3,1
2012210724,2,1
2012210731,2,1
2012210732,2,1
2012210735,2,1
2012210737,2,1
2012210741,3,1
2012210742,3,1
2012210743,1,1
2012210744,2,1
2012210747,3,1
2012210750,1,1
2012210754,1,1
2012210756,2,1
2012210757,2,1
2012210758,1,1
2012210760,2,1
2012210771,1,1
2012210773,1,1
2012210774,3,1
2012210776,3,1
2012210777,2,1
2012210779,2,1
2012210782,3,1
2012210786,3,1
2012210788,2,1
2012210789,2,1
2012210792,1,1
2012210793,1,1
2012210795,1,1
2012210796,2,1
2012210797,2,1
2012210800,2,1
2012210803,1,1
2012210808,2,1
201221081084,2,1
201221081093,2,1
2012210812,1,1
2012210813,2,1
2012210815,2,1
2012210816,1,1
2012210821,2,1
2012210826,2,1
2012210827,2,1
2012210829,2,1
2012210832,2,1
2012210833,2,1
2012210834,2,1
2012210847,3,1
2012210854,1,1
2012210855,2,1
2012210856,2,1
2012210857,2,1
2012210861,2,1
2012210862,3,1
2012210864,3,1
2012210865,3,1
2012210866,1,1
2012210867,2,1
2012210870,3,1
2012210875,1,1
2012210878,3,1
2012210879,2,1
2012210880,2,1
2012210881,1,1
2012210887,3,1
2012210889,2,1
2012210890,2,1
2012210892,2,1
2012210893,1,1
2012210894,1,1
2012210896,1,1
2012210898,1,1
2012210900,2,1
2012210902,1,1
2012210906,2,1
2012210909,3,1
2012210910,3,1
2012210918,1,1
2012210927,1,1
2012210928,2,1
2012210931,3,1
2012210932,3,1
2012210935,1,1
2012210936,3,1
2012210939,2,1
2012210940,1,1
2012210941,2,1
2012210942,1,1
2012210946,2,1
2012210947,2,1
2012210949,2,1
2012210958,1,1
2012210960,2,1
2012210962,2,1
2012210964,1,1
2012210965,2,1
2012210966,3,1
2012210968,2,1
2012210973,3,1
2012210975,2,1
2012210977,2,1
2012210983,2,1
2012210984,1,1
2012210986,2,1
2012210989,1,1
2012210991,2,1
2012210992,1,1
2012210993,1,1
2012210998,2,1
2012211012,3,1
2012211013,3,1
2012211017,3,1
2012211029,2,1
2012211034,1,1
2012211042,3,1
2012211045,2,1
2012211050,2,1
2012211051,2,1
2012211052,3,1
2012211056,3,1
2012211059,2,1
2012211061,3,1
2012211062,1,1
2012211063,1,1
2012211064,2,1
2012211067,1,1
2012211068,2,1
2012211069,2,1
2012211070,1,1
2012211083,1,1
2012211084,3,1
2012211085,2,1
2012211086,1,1
20122110862,1,1
2012211088,3,1
2012211090,3,1
2012211091,2,1
2012211092,1,1
2012211099,2,1
2012211102,3,1
2012211103,1,1
2012211104,1,1
2012211105,2,1
2012211106,2,1
2012211108,1,1
2012211110,2,1
2012211111,1,1
2012211114,1,1
2012211115,1,1
2012211126,2,1
2012211127,2,1
2012211130,3,1
2012211134,2,1
2012211136,1,1
2012211141,1,1
2012211143,1,1
2012211146,1,1
2012211148,2,1
2012211151,1,1
2012211152,1,1
2012211154,1,1
2012211156,1,1
2012211157,2,1
2012211158,1,1
2012211159,2,1
2012211172,1,1
2012211174,2,1
2012211175,1,1
2012211182,1,1
2012211188,1,1
2012211191,3,1
2012211193,1,1
2012211195,3,1
2012211196,3,1
2012211198,2,1
2012211200,2,1
2012211208,1,1
2012211212,1,1
2012211214,1,1
2012211219,1,1
2012211222,1,1
2012211225,1,1
2012211226,1,1
2012211228,1,1
2012211229,1,1
2012211230,1,1
2012211231,2,1
2012211233,2,1
2012211235,2,1
2012211237,3,1
2012211242,1,1
2012211243,2,1
2012211244,1,1
2012211246,1,1
2012211250,2,1
2012211254,2,1
2012211258,2,1
2012211264,2,1
2012211268,1,1
2012211272,1,1
2012211278,2,1
2012211279,3,1
2012211282,1,1
2012211283,2,1
2012211287,3,1
2012211290,1,1
2012211293,3,1
2012211294,1,1
2012211303,1,1
2012211306,2,1
2012211308,1,1
2012211309,1,1
2012211312,2,1
2012211323,1,1
2012211324,1,1
2012211326,1,1
2012211331,3,1
2012211332,3,1
2012211334,3,1
2012211338,2,1
2012211340,2,1
2012211341,2,1
2012211342,2,1
2012211344,1,1
2012211345,1,1
2012211347,3,1
2012211349,1,1
201221135,1,1
2012211352,1,1
2012211354,3,1
2012211357,1,1
2012211358,1,1
2012211360,3,1
2012211361,1,1
2012211365,1,1
2012211366,2,1
2012211368,3,1
2012211369,1,1
